Poskytovatel,Typ fondu,Název fondu,Výnos 2022 (v %),Výnos 2021 (v %),Výnos 2020 (v %),Výnos od založení (% p.a.),Rok vzniku fondu,NAV (v mld. Kč),Min. investice,Vstupní poplatek,Výstupní poplatek,Manažerský poplatek/výkonnostní odměna,Lhůta pro zpětný odkup
LOGA/j&t.png,Private Equity,J&T ARCH INVESTMENTS podfond – CZK růstová třída investičních akcií,8.90,12.54,03.08,11.29,2020,29.5,100 tis. CZK / 1 mil CZK,0 %,"12 %, 3 % nebo 0 % v závislosti na zvolené lhůtě pro zpětný odkup","1.2 % p.a. manažerský poplatek, 0 % výkonnostní odměna","4, 12 nebo 24 měsíců"
LOGA/jet.png,Private Equity,JET 1,,8.64,3.13,08.01,2015,0.943,5 mil. CZK,0 %,0 %,21 % ze zisku,Odkupy do likvidace fondu nejsou možné 
LOGA/jet.png,Private Equity,JET 2,,41.38,114.21,38.40,2018,5.8,10 mil. CZK,0 %,0 %,21 % ze zisku,Odkupy do likvidace fondu nejsou možné 
LOGA/avant.png,Private Equity,SkyLimit Industry,-33.04,8.39,-2.65,-2.83,2016,0.229,1 mil. CZK,3 %,"25 % do 5 let odkupové lhůty, 0 % po 5 letech odkupové lhůty",45 % z výnosu nad 8 %,12 měsíců
LOGA/avant.png,Private Equity,Vendeavour Private Equity,0.06,0.06,,15.13,2019,0.95,1 mil. CZK,3 %,"10 % do 3 let od úpisu, 0 % po 3 letech od úpisu",standardně 50 % z výnosu nad 6 % p.a. a 100 % výnosu nad 10 % p.a. formou redistribuce kapitálu do jiné třídy aktiv (dočasně do 30. 9. 2024 50 % z výnosu nad 8 % p.a. a 100 % výnosu nad 12 % p.a.)  ,"7 měsíců, při odkupu do 5 % celkového objemu investice 4 měsíce"
LOGA/avant.png,Pohledávky,"Českomoravský fond SICAV, podfond DOMUS",11.40,8.88,8.78,10.32,2017,0.378,1 mil. CZK,4 %,0 %,50 % z výnosu nad 5 % formou redistribuce kapitálu do jiné třídy aktiv,6-9 měsíců
LOGA/avant.png,Pohledávky,r2p invest,10.20,7.39,8.39,8.69,2018,1.3,1 mil. CZK,0 - 3 %,"5 % při žádosti o odkup Investičních akcií emitovaných do 3 let před podáním žádosti, a zároveň se odkupuje v kalendářním roce více než 10 % investičních akcií
0 % při žádosti o odkup Investičních akcií emitovaných do 3 let před podáním žádosti, a zároveň se odkupuje v kalendářním roce méně než 10 % investičních akcií
0 % při žádosti o odkup Investičních akcií emitovaných více než 3 roky před podáním žádosti",100 % z výnosu nad 10 % formou redistribuce kapitálu do jiné třídy aktiv,"do 9 měsíců po skončení kalendářního čtvrtletí, v němž obdržel žádost akcionáře o odkoupení Investičních akcií, jedná-li se o odkup Investičních akcií vydaných do 3 let před podáním žádosti o odkup; a
do 6 měsíců po skončení kalendářního čtvrtletí, v němž obdržel žádost akcionáře o odkoupení Investičních akcií v ostatních případech"
LOGA/conseq.png,Pohledávky,"Rhapsody, APS Credit Fund",09.02,,,8.30,2021,0.75,1 mil. CZK,5 %,"95 % během investiční periody, 50 % po ukončení investiční periody ",20 % z celkového výnosu aplikovaná při zhodnocení nad 30 % s catch-up principem,6 měsíců
LOGA/amista.png,Různé,"HENRY IF, podfond ARTEFIN",-4.66,,,-3.13,2021,0.013,1 mil. CZK,5 %,"30 % do 3 let, 15 % od 3 do 5 let, 0 % po 5 letech",20 %,12 měsíců
LOGA/winstor.png,Různé,"Pro Arte, investiční fond s proměnným základním kapitálem. a.s.: Podfond Pro arte",1.11,2.72,4.28,4.45,2018,0.253,Ekvivalent 125 tis. EUR,0 %,"10 % do 3 let, 5 % do 5 let, 0 % po 5 letech",0 %,4 - 12 měsíců
LOGA/codya.png,Různé,"Wine Management SICAV a.s., Wine Management podfond – třída A ",13.48,11.03,6.20,9.62,2018,0.39,1 mil. CZK,0 - 3.1 %,"10 % do 1 roku, 8 % do 2 let, 6 % do 3 let, 4 % do 4 let, 2 % do 5 let, 0 % po 5 letech",0 %,12 měsíců
LOGA/avant.png,Úvěry,1. fond reverzních hypoték ,6.21,5.75,0.83,5.69,2020,0.126,1 mil. CZK,4 %,"6 % od 1 roku, 4 % do 2 let, 2 % do 3 let, 0 % po 3 letech",50 % z výnosu nad 5 % p.a. formou redistribuce kapitálu do jiné třídy aktiv,3-6 měsíců
LOGA/conseq.png,Úvěry,"Orbit Capital, Conseq Ventrue Debt",8.99,7.61,1.68,4.67,2019,0.636,1 mil. CZK,5 %,50 % v případě nedodržení investiční horizontu (min. 8 let),40 % z výnosu nad 6 % p.a.,6 měsíců
LOGA/avant.png,Zelená energie,"Creditas Energy, podfond Creditas Assets",7.00,4.61,,06.05,2021,2.6,1 mil. CZK,3 %,5 %,100 % z výnosu nad 5.5 %,12 měsíců
LOGA/redside.png,Zelená energie,NOVA Green Energy 1,5.32,4.65,-6.09,4.62,2013,1.9,1 mil. CZK,3 %,"5 % do 2 let, 3 % do 3 let, 2 % do 4 let, 1 % do 5 let, 0 % po 5 letech",30 % z výnosu nad 6 % p.a.,"4 měsíce do 10 mil. CZK, 6 měsíců do 30 mil. CZK, 12 měsíců nad 30 mil. CZK"
LOGA/redside.png,Zelená energie,NOVA Green Energy 2,5.93,4.65,-6.09,4.77,2022,1.3,1 mil. CZK,3 %,"5 % do 2 let, 3 % do 3 let, 2 % do 4 let, 1 % do 5 let, 0 % po 5 letech",30 % z výnosu nad 6 % p.a.,"4 měsíce do 10 mil. CZK, 6 měsíců do 30 mil. CZK, 12 měsíců nad 30 mil. CZK"
LOGA/conseq.png,Zemědělská půda,Český fond lesů,10.72,06.02,,9.14,2021,0.365,1 mil. CZK,3.1 %,"20 % do 7 let, 10 % do 10 let 0 % po 10 letech",15 % z výnosu,12 měsíců
LOGA/conseq.png,Zemědělská půda,Český fond půdy,9.24,6.36,4.78,8.53,2014,2.2,1 mil. CZK,3 %,20 % do 5.0 % po 5 letech,20 % z výnosu,12 měsíců
LOGA/winstor.png,Zemědělská půda,Verdi podfond farem,10.08,,,12.83,2022,0.12,1 mil. CZK,3 %,"30 % do 5 let, 0 % po 5 letech",0 %,12 měsíců (nejdříve po 2 letech)
